ID,Last Name,Initials,g,h,h_m,h_s,Include
654b7d0d10acd9ba1a6d6b87819cfc5e,STARZL,TE,186,121,65.1452,5.783667753,1
1ca84e9d5ed19e2fa48f590d1a6f6395,BERGER,MS,160,95,45.4167,4.540896169,1
a55159cb36ad6295d1d26fa38d054e50,BECKER,DP,150,81,37.5762,3.871711471,1
73b703fd6e232c9de697c1cc13fd1681,ALVAREZ-BUYLLA,A,151,81,35.3833,3.871711471,1
f11ead8a3651119d25f0f5fa206ffaf6,GIACCIA,AJ,153,78,36.9881,3.72831475,1
05e2b6e62e1320d4e708d6164d81ec6a,TANAKA,K,111,75,35.9952,3.584918028,1
0dc29aa9eb2b0ed97b864fc69fa8f8e1,SAWAYA,R,117,68,32.9286,3.250325679,1
8be29930afb6c183aafc96bc721f3177,BRENNER,MK,115,68,30.8595,3.250325679,1
ef8fe2ba50cc97e543391f9125cddac7,CHANG,SM,106,67,30.6167,3.202526772,1
9e00450a7c7320b3e91b890359a383fa,FOGEL,DB,148,66,47.2667,3.154727865,1
6a08f034c153230ca781da449f0b2726,MARTIN,NA,116,65,27.3833,3.106928958,1
173b744d2f231950f1e622c916e32b73,DAKE,MD,129,65,26.9024,3.106928958,1
a2dd38db0c2270a8f86c07bf49d3d6d6,ASCHER,NL,109,64,25,3.059130051,1
8d7e699c06ff53e67ebe76b292be812b,WAY,LW,93,60,31.7333,2.867934423,1
67a40080ca0d286e6a6badd624818480,DUH,QY,91,58,27.7833,2.772336609,1
df22447c86e518f65add9f9fd71a3ce6,FRIED,I,104,57,23.0167,2.724537702,1
6fd333906e0e83e647ebea1cadd49ec2,HARKEN,AH,92,56,29,2.676738795,1
a11f86b6951a58a1099491d867776f59,ESQUIVEL,CO,88,54,26.8167,2.58114098,1
e028ee77a54d1b81b28f7865ed5047d4,DOTY,J,101,54,25.8857,2.58114098,1
e84255f5bfcccd04896cd4421a55cf9d,AUSMAN,JI,79,53,29.5833,2.533342073,1
a5f15fb5863e7f269500df845b06db98,PERRY,A,86,53,25.8429,2.533342073,1
0573deb6591bf815ff27fa2622f16912,GROSSMAN,RG,92,49,22.9833,2.342146445,1
3718d8605d1f3f727f9f4c290b4654ae,CHERQUI,D,78,49,18.9833,2.342146445,1
41ba7cb25309c626c99a87744323f8b0,CHENG,CP,76,47,25.1036,2.246548631,1
06e076e4b7a6e05de4255b6d97f2797e,HUANG,M,119,47,21.8262,2.246548631,1
587b3ac10c089d1e923ec4df3605e471,WANG,SQ,113,46,21.9476,2.198749724,1
8ddfeb8f831af13d279123c6006dd803,COHEN,MJ,76,45,31.6667,2.150950817,1
666b4978898cbb84f448ef1fc14c2538,WRENSCH,M,72,45,19.8333,2.150950817,1
551ba4ee7c9ce50e4d5152c0b4db44cd,HE,B,85,45,15.3738,2.150950817,1
9cedd08cecfd0eec82877dc1c8cc4898,COLOMBANI,P,69,44,24.0262,2.10315191,1
14a33c0a4f64285203e481524f02bdf8,NITTI,D,68,44,20.5619,2.10315191,1
41ab928334fc05299eb052b85c02a684,BANKIEWICZ,KS,79,44,18.8,2.10315191,1
42d62d58dd0c2d0366a3f03c2579302b,MAZZAFERRO,V,89,43,16.6333,2.055353003,1
5935936ab5f64c306352124a371fc239,ADLER,JR,76,42,19.8167,2.007554096,1
a952fee66bdd919d6574dc2fab514bee,LIAU,LM,86,42,13.9667,2.007554096,1
1f0932394843026e21c1b6200b7ecfc3,ROMAGNOLI,R,61,41,21.95,1.959755189,1
bb111f3d35101dfba0414ff5b4493b7a,ALBANESE,CT,68,40,19.9667,1.911956282,1
8c22cc86b94bc9a658a674c909e68928,MOCELLIN,S,65,40,19.5262,1.911956282,1
039e5d4fb5ceefb2ef2044a33f2dcaac,CHANG,SD,67,40,18.5667,1.911956282,1
dcbca938c6aba014ba6faec4af4fd596,MORINO,M,79,39,16.9833,1.864157375,1
7ef6be2278ef28ecb9fbce90137e589c,ESSERMAN,L,75,38,18.969,1.816358468,1
6411c6664ef16fcd992e4a77c17226ad,CHENG,A,85,38,17.2,1.816358468,1
65c836e83291dbb13505f8a360b6e7ef,FEE JR,WE,57,38,16.9929,1.816358468,1
22a5209fa6c5d61a24497c2e30709a86,CHENG,CHK,64,37,19.9024,1.768559561,1
984fad44df66119ed4fa8f4c38a07aaf,EDWARDS,MS,69,37,19.8667,1.768559561,1
04c374ccd0852cb8cc429d23f6dfeab7,CARTER,J,54,37,17.7762,1.768559561,1
949d5e4a90ea71737609b4c395cdc301,GOLD,GE,61,37,14.8,1.768559561,1
599df5d7aad95af294c54a3eb1382c23,DAVIDSON,BR,63,35,19.8833,1.672961747,1
939c4c9eb8422f64346fc285781724a3,PARSA,AT,64,35,16.8857,1.672961747,1
7b34006c693e372adb40c379524343a2,GARZA,D,73,35,16.881,1.672961747,1
24ff037711ce28b2c320f0f61b6c0aea,FIKE,JR,76,35,14.7929,1.672961747,1
408bd9a9acc18f37830f69488e0d0853,DALMAN,RL,52,35,13.9333,1.672961747,1
b829d8cb57d02389ada3bade6df03963,DANNENBERG,RB,61,34,23.8833,1.62516284,1
aa7e0668c510cacf0a1793f524f7b4c0,LEAKE,PA,52,34,16.0333,1.62516284,1
be6151d26c92844f4b4f3d34d2f13aa1,SALIZZONI,M,66,34,14.85,1.62516284,1
45dd9a87da556af5b13513a1a6fb3835,VITALE,A,57,33,17.2833,1.577363933,1
0a3238e0f9f28ca36c22765eb69aa21d,BROHI,K,76,33,14.0595,1.577363933,1
7766ae89306b02c919ac2b6adf0166d7,BALOGH,Z,57,32,18.7667,1.529565025,1
611b8404f094d1eef2b2e8ef3a5c5838,GURUSAMY,KS,61,32,16.8833,1.529565025,1
6d95e899e532858d8e4965dc4f46a545,HAUSER,CJ,47,32,16.1667,1.529565025,1
ffe4c6cbb33b84a0ee8dc48bb9e35ecf,JUN,Y,41,32,9.00952,1.529565025,1
16d81f4e16ed6d5e8330d536a9cc257e,CHEN,H,49,31,18.3667,1.481766118,1
67b25f247f104ceb10d415ab6546afc9,XU,Z,59,31,10.0905,1.481766118,1
6ffa184426fdb281a31131f51eb54b19,BERGERS,G,39,31,9.70952,1.481766118,1
b76069b285b60b30a1c035a6e9035296,SOO,KC,44,30,14.95,1.433967211,1
fb309888f50549dc18c1d1886735d4bb,MUMMANENI,PV,46,29,14.7667,1.386168304,1
4a06182c806f991ce5baf7d7ff93d41e,FANN,JI,60,29,14.4333,1.386168304,1
5aaa43f2f9f789e26d1139c7e315bfa0,BERVEN,S,53,29,12.9167,1.386168304,1
4706d7beb81e16e0eb4c60d0b463b990,GRUENERT,DC,62,29,12.8429,1.386168304,1
c3dc9d853965e73b8e4a6a43f21b9b06,INGE,TH,56,29,11.95,1.386168304,1
571a5e9c66f5e89aa12744d1429175b8,KLIOT,M,48,29,11.95,1.386168304,1
6f252ea39d5b5c4d27cd0ad3da691773,NOBLE,LJ,59,29,11.55,1.386168304,1
11ada0ad39e151777ba3770715487cb2,PANTER,SS,51,29,11.4667,1.386168304,1
35a427183f6ce14989369ef0d2818afb,VALENTINI,V,44,28,13.9667,1.338369397,1
fd6950805c1bceb2e8663910c7e3ed6d,GE,L,45,28,12.881,1.338369397,1
486a14160276dd5e5a76a295c1637d2e,FISCHBEIN,NJ,54,28,12.3667,1.338369397,1
d1078943a9401cf50ab9877d60cb6ab4,QUINONES-HINOJOSA,A,45,27,12.2667,1.29057049,1
9685def2b5e148e180f1fba8a8163788,BOUDREAU,N,59,27,12.1667,1.29057049,1
12e69c6951f4d0dc98fd0dbfff8e1a18,SCHIMA,H,40,27,9.98333,1.29057049,1
ed8939b59a2f996b6143f04b8ff2f7a9,RUOL,A,42,27,7.83333,1.29057049,1
447365b5cade3410b04964b0364698b5,CILLO,U,46,26,11.2333,1.242771583,1
5efd97999986569c058fb5586dcaaf21,LEE,H,47,26,10.8333,1.242771583,1
b74f4d63bad9792d725e0569af5c03e3,MICLAU,T,49,26,9.95,1.242771583,1
9240aa807941dcfcb86aaa062cb743e2,GIROD,S,44,25,13.7333,1.194972676,1
5fd9efbee6e09784275b101b2b50a964,IANNETTI,G,38,25,13.3167,1.194972676,1
24c6449586790f1b46de52988f612203,BOZIC,KJ,42,25,11.8929,1.194972676,1
ee06c64478d45cd38429ec6b08bd88c1,PEARL,JM,41,25,11.6833,1.194972676,1
60bb961cd37260648a3afdee45e779f6,GUPTA,N,49,25,11.5333,1.194972676,1
7b7efafea2d2ef0265cc99f2f39cd5d9,CORNFIELD,DN,43,25,10.9833,1.194972676,1
0ad69098f825d2ce5ff2165ff02ce65c,FOLETTO,M,41,25,7.91667,1.194972676,1
f394e72e5108b31907190ba5ea517040,KIM,IJ,35,24,7.9381,1.147173769,1
dd0f9ab11f96a76a4aa4c2f21cc4c153,EWING,C,43,24,6.84286,1.147173769,1
929b7bb2170aa23b0bff6e99948789d6,AL-QATTAN,MM,34,23,19.6667,1.099374862,1
8c8c7283232612149cebfd865a514e54,DRAGOO,JL,50,23,9.51667,1.099374862,1
bf1d483d444047d96bd8106b8c0b260e,CONCEPCION,W,40,23,8.8,1.099374862,1
f455082871261d4ee7d630e2df5818d4,BHARGAVA,A,37,23,6.96667,1.099374862,1
847b5a2afce6732c4b30dcf016917590,BLECK,EE,41,22,14.1667,1.051575955,1
26e7e99ee2a54b5b4fc1135579f7283d,HARRIS,HW,37,22,11.2833,1.051575955,1
12a772fd6dd938e65f96803f46a36ccd,AREZZO,A,34,22,10.3667,1.051575955,1
a4826badd93667cf874df99cadcc249d,TONIATO,A,34,22,8.93333,1.051575955,1
9d52ab03674a6542f303f84d983cb6fc,KNOWLES,CH,33,21,10.371,1.003777048,1
95b38e9ff9175f26de069e0444168e66,FORD,HR,41,21,8.85,1.003777048,1
a8544de997d0d3ffec1b2d9098e8f94d,HARSH,GR,42,21,6.51667,1.003777048,1
53ac297e20494b4fa22d587439991e43,HA,R,55,20,10.5762,0.955978141,1
0c143482753bf69e1d8dde2652322e13,COUREY,MS,30,20,10.05,0.955978141,1
1997edef821a0e59a96c301944966258,GURTNER,GC,60,20,9.97619,0.955978141,1
ad1ed333799117961e19073b342bb8bb,FISCHBEIN,MP,40,20,7.65,0.955978141,1
2b6a667739a7e0b3eccf71cac634c7b0,HENTZ,VR,40,20,6.96667,0.955978141,1
28301dc92305147e960e5a48bdc45cef,GREGG,D,40,20,5.6,0.955978141,1
4427945ed18e010013f281bda10a939b,AGHI,MK,38,19,9.18333,0.908179234,1
84d99bd0ba9c152571dc9000b22ea1f0,TAKEMOTO,SK,44,19,7.83333,0.908179234,1
7af6472dbb2721a63637f64b93125f30,DIRBAS,FM,40,19,7.4,0.908179234,1
372656dfea8e9576599bf8c8d1140683,DUTTA,S,27,18,9.81667,0.860380327,1
98ac62d5c901dc8dc13660bb90ba0285,MURR,A,26,17,9.05,0.81258142,1
b43ee7bce924e6715b65e9860b352ec5,TREU,T,20,11,9.33333,0.525787978,1
e08568a0850fd87c22026bfb3f17e89b,CHENG,I,36,20,6.88333,0.955978141,
1fbaf614224ef9fb4b8201d62437f611,GRECO,RS,34,20,6.65,0.955978141,
52735a051b7f2469a3fd893b3430e842,VERA,A,20,20,6.3,0.955978141,
1d647d5e8fbb039d93dddc720a6f3488,HELMS,JA,20,20,5.2,0.955978141,
957497bee31ee84867e3e096c612ab10,HELLER,S,22,20,5.18333,0.955978141,
db1bb2d2ffc433795a2298d3db075641,HENDERSON,JM,20,20,4.85,0.955978141,
899bfdd851961ea91833ac001e1a190b,WHYTE,RI,20,20,4.79286,0.955978141,
c8c61d343eb135a5c59a237e1b005702,HERNANDEZ-BOUSSARD,T,21,20,4.7,0.955978141,
fbee59fac22251e507c6cba6cf109a6b,UPPERMAN,JS,20,20,4.38333,0.955978141,
85fc7be8df1c0b9aba7a8b6df7b05f21,GAETANI,P,27,19,8.93523,0.908179234,
2d73c18295ce351362420c6149910f9e,HAIDER,AH,34,19,7.81667,0.908179234,
30577b3866d021258402355a6b697fcc,BOCCAGNI,P,33,19,6.82619,0.908179234,
a03d32b246fedcce5f4ad56723438b6e,ORLOFF,LA,26,18,8.68333,0.860380327,
dc75ca11e645b7cec919277fd4636efc,TSENG,E,32,18,8.18333,0.860380327,
84d760d4fc4974180fc8cc6713e45ece,CIROCCHI,R,28,18,7.95,0.860380327,
c2c889c7f53e6f0762ad0796897e0e8f,DEVIREN,V,31,18,5.29286,0.860380327,
138dc94157eed072b31e292785355663,CARTER,BS,19,18,4.73333,0.860380327,
f692520cc9bfeb146682ba28f2877b47,HU,D,33,17,7.43333,0.81258142,
30521deba343116cb510aa0a42b93147,BARDINI,R,32,17,6.76667,0.81258142,
443aed0d2d427f2ffd1dbce533999e38,GUCCIONE,JM,31,17,6.31667,0.81258142,
dd909e5214b5f2aa883ba6261f40a108,PUCCIARELLI,S,31,17,5.93333,0.81258142,
c897c1f3a72a73dec125c7b718035d27,BRINGAS,J,23,17,5.43333,0.81258142,
297624c0059a4b7d5de31335f692679f,CARRERE,N,20,17,5.05,0.81258142,
4e9d68786eb8bb84c499b58e4a64ae24,BLEVINS,NH,23,16,7.95,0.764782513,
cc2c18ba8fca1eeda67125102b287271,COHEN,GA,38,16,7.78333,0.764782513,
f4853157ad2d45b5004ebbf6e424fa14,ZANUS,G,32,16,7.39048,0.764782513,
d57a521c1cef0e7f82a1c39142133d68,CHESHIER,SH,25,16,5.6,0.764782513,
e5a4a096ee06bd7d6382a5a36b42e02f,VARMA,MG,28,16,5.3,0.764782513,
8492956f0b3543ec01486f72c3e1104c,ROSBE,KW,25,16,3.95,0.764782513,
d8272975eef1d2e9a486f19a49dbad4d,HARTMAN,GE,20,15,7.63333,0.716983606,
3e99a3d8044322245a0a1faf4972a247,CHOU,LB,30,15,6.95,0.716983606,
54a2466c78ed946d7a849ed0253fdf7e,PHILLIPS,JJ,35,15,6.8,0.716983606,
2df1506f3b84ff8505d5f8d0c24e2ffa,STEWART,L,36,15,6.2,0.716983606,
6dd5c0dac179c47ca9e1b706a222cb8a,KEZIRIAN,EJ,25,15,6.06667,0.716983606,
0785303bea27bad09c1941af7343c64c,ALLISTON,T,27,15,5.1,0.716983606,
441f43668a915c01f6ee426be369ee86,KIRKWOOD,KS,23,15,4.81667,0.716983606,
d000e28112d6fcb9e42d108a14320549,CAMPBELL,AR,21,15,4.81667,0.716983606,
99cca65fc15b5ecfdf004a61e033d863,DICKER,RA,25,15,4.78333,0.716983606,
b2bf9caf4883d029c25a1594ace4df2c,IACOBONE,M,26,15,4.73333,0.716983606,
3b4114244b9ae93d529f36331066b0b4,SCHRADER,AJ,27,14,7.95,0.669184699,
f02c1063bcafc11c9a912f7e9af1be9d,CASCONE,P,24,14,6.36667,0.669184699,
4d17341b7581c01cd504c66149228fb2,BLEVINS,LS,30,14,5.82619,0.669184699,
52e2cce9c2ddc40a1ae9f60d9a0fd09d,BROLESE,A,26,14,4.87619,0.669184699,
f76dd8048494d940a5e12f4ab991dd9a,BURT,BM,24,14,4.86667,0.669184699,
11052eca7b02de30f13c776f3fde5ec0,FUCHS,JR,22,14,4.81667,0.669184699,
015ea0b9e64082f93eaa29c7c4456cfa,CHANG,TT,23,14,4.76667,0.669184699,
c06186aaba13c3407776eef7a32f252b,BUCKWALTER,MS,19,14,4.73333,0.669184699,
2176803d871aea24040b72e2eef31f85,LEY,EJ,20,14,4.71667,0.669184699,
b3888e07c12ecbc2b14ac92526a2262b,AAD,G,35,14,4.4,0.669184699,
1c52fd81ad1e1236fc6b4b9c2bf1f959,MARCHET,A,26,14,4.26667,0.669184699,
6cab1cd9499158d11bd00c3b35a42470,KIM,HT,23,13,7.23333,0.621385792,
07332ab8fb2207692899fb6f5e833148,MIDWINTER,M,22,13,6.61667,0.621385792,
b6a3410c5087ea0091567fbe636d4005,LUKE,A,21,13,6.53333,0.621385792,
2856b3e23214bc3a01ae4f807d321899,BUTOWSKI,N,29,13,5.9,0.621385792,
534e4a51a3c07f6dffe0d9187655eaf5,OZANNE,EM,18,13,5.41667,0.621385792,
77bb46f1410d78db5e9fae25e4ce7de8,CORVERA,CU,31,13,5.3,0.621385792,
9e30f88439ca4b205653f1e77a49f460,CASTIGLIONI,A,23,13,5.28333,0.621385792,
79b86cb5179e749b704b88a0c57ab36b,ALAMIN,T,31,13,4.81667,0.621385792,
4925ff446f79677de0f2132cb32ca734,BEYGUI,RE,23,13,4.76667,0.621385792,
930519a4dfd18bf305f30b3107a09f15,SANDRUCCI,S,26,13,4.75,0.621385792,
d4cba3b42503633a4a11a80d237e3557,MERRICK,SH,18,13,4.46667,0.621385792,
c0d49d4a129f3dbe5cd8bfa285c5a813,BOSCHIN,IM,23,13,4.33333,0.621385792,
c108f5699340a2fda6f2d47cfa2ef17a,TAY,B,23,13,4.21667,0.621385792,
2a7d0c84d4abf625f371b69886faf28f,BUSQUE,S,25,13,3.85,0.621385792,
a37c6819762508d862b6edd02a991b69,MAMMANO,E,19,13,3.28333,0.621385792,
424487c2fb505a439e4934ce60f5952c,CHEUNG,EV,18,12,6.75,0.573586885,
8e0ab63987826d497f63764989a69667,AUGUSTE,KI,23,12,5.86667,0.573586885,
7d62b3eab7c906a4287fd6aa9c2ac2a4,ANDORNO,E,22,12,5.86667,0.573586885,
ae4975e8950a37a122fd8b0216fdec43,HUNTER,CJ,20,12,4.86667,0.573586885,
5a78174398818c7155f95c77b2220a9c,NAKAKURA,EK,24,12,4.81667,0.573586885,
c25bad7949e790fda97150078b2a8cbe,FINLAYSON,E,23,12,4.69286,0.573586885,
d9bfa21faa2482e4d99bb2a4d9fe38ef,NAGAO,M,19,12,4.51667,0.573586885,
13ce06bea8fd7ddd3cd6fac30c112736,HARRIS,OA,17,12,4.11667,0.573586885,
dfd83025ae4d6daf5d62534f71809616,REBECCHI,F,22,12,4.05,0.573586885,
2b0734f2fbe3fbc526ddcee704ca8ab8,GOSNELL,JE,23,12,4.01667,0.573586885,
e72c64737b97fcf3233b4fdc5a438574,GRINGERI,E,21,11,6.48333,0.525787978,
4ba6ac8344fdfa0131ad10e9e3dc31a8,OLIVERO,G,28,11,5.61667,0.525787978,
2eea72fff74d97293fe33b1e23248d77,DIVI,V,17,11,5.13333,0.525787978,
dd80a0adc33ee4c5ec77d46617779a2a,EMURA,F,25,11,4.93333,0.525787978,
ed4cc387bca4515e873eb7a17f794b5b,URSO,E,21,11,4.8119,0.525787978,
978a706b73ebe18dcaa99d111bc3c5e5,ALLOISIO,M,18,11,3.91667,0.525787978,
00ae5560534b681ce902674e11755251,BONHAM,BH,18,11,3.91667,0.525787978,
832c8ea28682588dc52144b0574f5263,TETSU,O,14,11,3.55,0.525787978,
61a1786584ff2969ca28d0ac00b68c19,QUATTROCCHI,KB,12,11,2.76667,0.525787978,
89d601db3165d61604f74347d366461f,BADGER,JM,18,10,7.41667,0.47798907,
7140b573337c2485df1b5bf07037905b,PLETCHER,SD,14,10,5.08333,0.47798907,
c635eebeeb934a1a57856d8347fbf6b8,BALBARINI,A,15,10,4.39444,0.47798907,
4ea0ded12deafab7b97ae6f364a45344,MORSHED,S,17,10,3.96667,0.47798907,
1a04a4fc6757e537cebd92436db0f4f7,BURCH,S,15,10,3.83333,0.47798907,
1f9a89b57ad40283f0cc505f6297252f,VALMASONI,M,15,10,3,0.47798907,
48bb744806b053c7a020be710f5f5b94,KANDEMIR,U,14,10,3,0.47798907,
0c0c604fa8fd5a35c8dd4eea2371cc49,GALLO,A,14,10,2.81667,0.47798907,
ef3c3d3688f307d1b393cf2aa69b62d3,TURNBULL,IR,20,9,5.31667,0.430190163,
caaf6a0e72e17ad81eed7564d94c4974,GREENBLATT,DY,13,9,3.15,0.430190163,
32c1a7276d1561b1807c9523a52485f2,FOSTER,RD,18,9,2.86667,0.430190163,
1c8e7ac5041e0abb6b8fe9543617a95d,BOLTON,JW,20,8,3.78333,0.382391256,
bcc073f3906061f5d436b24156f4cbb7,BHUTANI,N,9,8,3.2,0.382391256,
e8fb769bc34caaf84d387d6537658129,PEKMEZCI,M,12,8,2.96667,0.382391256,
9d1c5afd5185cc66a2941e91df107a80,RAMIERI,V,10,8,2.6,0.382391256,
555efe417d6c124970d02c14975182a7,CALLCUT,RA,11,8,2.56667,0.382391256,
679ab19f255b0819664ee04e65c64f8d,BURRA,P,10,8,2.11667,0.382391256,
166a537e8cf672917896a52dff245522,PANDYA,NK,11,7,3.05,0.334592349,
33b3bea1308b1d069300549fcf166d67,CURTIN,CM,11,7,2.98333,0.334592349,
6cbf224da85e8b82118a4b215da5f169,DEFILIPPI,V,16,7,2.86667,0.334592349,
9a8dea507bbc116cc0ca1795822737b4,ARORA,T,10,7,2.5,0.334592349,
f5e9e04a11d108a7512f2fac95fa91f1,COSTOUROS,JG,8,7,2.5,0.334592349,
55f0d5071cfd86d2184a3860b51f19ec,SCOZZARI,G,9,7,2.41667,0.334592349,
29f714b725bacbda86001db5ba1aeff7,MCCLELLAN,RT,14,7,2.4,0.334592349,
eeaf519fe2556f8224da906f6bcbe322,QUAGLIUOLO,V,11,7,2.4,0.334592349,
76fba24d77683fc6d16eb91ee4068008,AMBROGI,M,11,7,1.91667,0.334592349,
e25c2b1b9e0a5c37ddfbf9d13a1c791a,MARTIN,JT,13,6,2.95,0.286793442,
f63b23c3570cf41ffd18668b9d050a96,DELGADO,ED,11,6,2.7,0.286793442,
5d269178563ec3884e9aa97462b4be24,RAMIREZ,A,8,6,1.73333,0.286793442,
6d785ec95efea164160d6dabf13503f5,HADITSCH,U,8,6,1.71667,0.286793442,
43cf886c0b57510b82c271763d53d99b,FRYKMAN,PK,13,5,2.38333,0.238994535,
3d43a224cff4f35256823fd3b08a2290,BISHOP,JA,7,5,2.31667,0.238994535,
935a393712089150df057e78c86f58d8,BRUZONI,M,9,5,2.23333,0.238994535,
ef7a389d71a12b9714f4f1f8089f7fac,MATITYAHU,A,11,5,1.98333,0.238994535,
f39aa3f9d57fe851cadec0097b21f1bf,MARMOR,M,9,5,1.91667,0.238994535,
93494630d1d2332e75492e09c5d7c233,PAPANDRIA,D,10,5,1.85,0.238994535,
20fd2fc46e64f5c5592d8873f112c91e,YUNG,K,6,4,2.58333,0.191195628,
0f80d616669c3a5b1f63bc548f43df5e,MORALES URIBE,CH,3,4,2.16667,0.191195628,
5324aaba7951aa67962d4ae78e43ecdb,DANCEWICZ,M,7,4,2,0.191195628,
2efa7804fd5c4c3ea5f59133c5ddc464,THEVATHASAN,W,7,4,1.85,0.191195628,
e43e02343ce2fb50b8b449ceec92e6d6,SHRIME,MG,7,4,1.81667,0.191195628,
a3911708eca363dfee68621c23a827b3,BOHATYREWICZ,A,5,4,1.78333,0.191195628,
dc09968cff5baafa90c4ebe557b89329,LEMJABBAR-ALAOUI,H,5,4,1.43333,0.191195628,
62bc956f1ed1eb6baf1df4473bde183d,KUKREJA,J,6,4,1.4,0.191195628,
666cdef2925b1bd60275d76035810be6,BELLINO,M,5,4,1.36667,0.191195628,
227495fd33675fb066aa0820098126a8,YABLON,JS,5,4,1.31667,0.191195628,
fb9381a7937554f7b07908d390e50a90,DEMIR-DEVIREN,S,5,4,1.11667,0.191195628,
6eead6635b2eb2c92deff1132bb7d329,MERIANOS,DJ,4,4,1.08333,0.191195628,
1191fcc9491c4143a4190fb316b96738,FEINBERG,E,5,4,1,0.191195628,
6f6c18ca9fcccfe7c3c39815f4bbb069,FOGEL,B,4,3,2.5,0.143396721,
d0fbf5a98dc81a27673c25ee44e11f93,CHANG,J,5,3,1.58333,0.143396721,
7dd5a15dea82ed023168dda1b1e8e890,CARULLI,G,5,3,1.4,0.143396721,
4a3ca886ce93923235f9dec6f7cfd263,CAPASSO,R,6,3,1.33333,0.143396721,
2de0eef7020c370bd233de56f201da5f,AL-DOSSARI,GA,4,3,1.25,0.143396721,
f3a6463aedaa6abb9ba5b9dcfbd81ca4,AVEDIAN,R,7,3,1.08333,0.143396721,
287bf515279a055bcd7c1057c65fb7a8,SPEER,AL,5,3,0.9,0.143396721,
1a3afa5e9e3724160756c0ffd72196e2,DANIEL,SR,3,3,0.666667,0.143396721,
68407fb5883d96bc940b180eb00ff65f,KANG,Q,3,3,0.666667,0.143396721,
95c6d8fc90ca793d4966cbdfb2670697,CHERN,H,4,3,0.583333,0.143396721,
c96d575ede6f3dc4ebf7156f7216653a,RANDOLPH,BJW,2,2,2,0.095597814,
8f4114944d3c16652c934ed634145628,CAMPOS,BA,3,2,1.5,0.095597814,
2d7965e5f569c7f1fcc1b13ed313a93d,HARRIS,EJ,3,2,1.08333,0.095597814,
23d6cab0b485de2f356bc6f353a8403e,SHORT,SS,3,2,0.866667,0.095597814,
6db6777eb7fb26af64733e4794eea799,BERCHIOLLI,R,1,2,0.576923,0.095597814,
48bfbfc57741a437505f35eeb53c765a,GORODSKY,JB,1,1,1,0.047798907,
e645e66fa50a5791299e0e5ad3954cea,BONHAM,CA,1,1,0.5,0.047798907,
b2ce0ee1cbabc10d96b472c80ce98502,DEMIRJIAN,R,1,1,0.5,0.047798907,
600fe73346c9e90fd7729053457eb038,DAMICO,DF,0,1,0.45,0.047798907,
5249f973726153bbeda67d9adcae7d22,DEVIREN,SD,1,1,0.333333,0.047798907,
1f1f71ff6afd8b9f82066f5315832fc9,HARRAHER,CD,1,1,0.25,0.047798907,
e3d66553fbca96d4aa713f2f34c56168,AMIRTHARAJAH,M,1,1,0.2,0.047798907,
